"AD";"ENTSO-E"
"AD";"Europe without NORDEL (NCPA)"
"AD";"Europe without Switzerland"
"AD";"Europe without Switzerland and France"
"AD";"Europe, without Russia and Turkey"
"AD";"RER"
"AD";"RER w/o AT+BE+CH+DE+FR+IT"
"AD";"RER w/o CH+DE"
"AD";"RER w/o DE+NL+NO"
"AD";"RER w/o DE+NL+NO+RU"
"AD";"RER w/o DE+NL+RU"
"AD";"UCTE"
"AD";"UCTE without France"
"AD";"UCTE without Germany"
"AD";"UCTE without Germany and France"
"AD";"UN-EUROPE"
"AD";"UN-SEUROPE"
"AE";"Asia without China"
"AE";"IAI Area 8, Gulf"
"AE";"RAS"
"AE";"RME"
"AE";"UN-ASIA"
"AE";"UN-WASIA"
"AF";"Asia without China"
"AF";"RAS"
"AF";"SAS"
"AF";"UN-ASIA"
"AG";"RLA"
"AG";"UN-AMERICAS"
"AG";"UN-CARIBBEAN"
"AI";"RLA"
"AI";"UN-AMERICAS"
"AI";"UN-CARIBBEAN"
"AL";"Europe without NORDEL (NCPA)"
"AL";"Europe without Switzerland"
"AL";"Europe without Switzerland and France"
"AL";"Europe, without Russia and Turkey"
"AL";"RER"
"AL";"RER w/o AT+BE+CH+DE+FR+IT"
"AL";"RER w/o CH+DE"
"AL";"RER w/o DE+NL+NO"
"AL";"RER w/o DE+NL+NO+RU"
"AL";"RER w/o DE+NL+RU"
"AL";"UN-EUROPE"
"AL";"UN-SEUROPE"
"AM";"Asia without China"
"AM";"FSU"
"AM";"RAS"
"AM";"UN-ASIA"
"AM";"UN-WASIA"
"AO";"RAF"
"AO";"UN-MAFRICA"
"AR";"IAI Area 3, South America"
"AR";"RLA"
"AR";"UN-AMERICAS"
"AR";"UN-SAMERICA"
"AS";"UN-OCEANIA"
"AS";"UN-POLYNESIA"
"ASCC";"IAI Area 2, North America"
"ASCC";"IAI Area 2, without Quebec"
"ASCC";"NAFTA"
"ASCC";"RNA"
"ASCC";"UN-AMERICAS"
"ASCC";"US"
"AT";"ENTSO-E"
"AT";"Europe without NORDEL (NCPA)"
"AT";"Europe without Switzerland"
"AT";"Europe without Switzerland and France"
"AT";"Europe, without Russia and Turkey"
"AT";"RER"
"AT";"RER w/o CH+DE"
"AT";"RER w/o DE+NL+NO"
"AT";"RER w/o DE+NL+NO+RU"
"AT";"RER w/o DE+NL+RU"
"AT";"UCTE"
"AT";"UCTE without France"
"AT";"UCTE without Germany"
"AT";"UCTE without Germany and France"
"AT";"UN-EUROPE"
"AT";"WEU"
"AU";"UN-AUSTRALIANZ"
"AU";"UN-OCEANIA"
"AUS-ACT";"AU"
"AUS-ACT";"UN-AUSTRALIANZ"
"AUS-ACT";"UN-OCEANIA"
"AUS-NSW";"AU"
"AUS-NSW";"UN-AUSTRALIANZ"
"AUS-NSW";"UN-OCEANIA"
"AUS-NTR";"AU"
"AUS-NTR";"UN-AUSTRALIANZ"
"AUS-NTR";"UN-OCEANIA"
"AUS-QNS";"AU"
"AUS-QNS";"UN-AUSTRALIANZ"
"AUS-QNS";"UN-OCEANIA"
"AUS-SAS";"AU"
"AUS-SAS";"UN-AUSTRALIANZ"
"AUS-SAS";"UN-OCEANIA"
"AUS-TSM";"AU"
"AUS-TSM";"UN-AUSTRALIANZ"
"AUS-TSM";"UN-OCEANIA"
"AUS-VCT";"AU"
"AUS-VCT";"UN-AUSTRALIANZ"
"AUS-VCT";"UN-OCEANIA"
"AUS-WAS";"AU"
"AUS-WAS";"UN-AUSTRALIANZ"
"AUS-WAS";"UN-OCEANIA"
"AW";"RLA"
"AW";"UN-AMERICAS"
"AW";"UN-CARIBBEAN"
"AZ";"Asia without China"
"AZ";"FSU"
"AZ";"IAI Area 4&5, without China"
"AZ";"RAS"
"AZ";"UN-ASIA"
"AZ";"UN-WASIA"
"Akrotiri";"Asia without China"
"Akrotiri";"RAS"
"Akrotiri";"UN-ASIA"
"Akrotiri";"UN-WASIA"
"Asia without China";"RAS"
"BA";"ENTSO-E"
"BA";"Europe without NORDEL (NCPA)"
"BA";"Europe without Switzerland"
"BA";"Europe without Switzerland and France"
"BA";"Europe, without Russia and Turkey"
"BA";"IAI Area, Europe outside EU & EFTA"
"BA";"RER"
"BA";"RER w/o AT+BE+CH+DE+FR+IT"
"BA";"RER w/o CH+DE"
"BA";"RER w/o DE+NL+NO"
"BA";"RER w/o DE+NL+NO+RU"
"BA";"RER w/o DE+NL+RU"
"BA";"UCTE"
"BA";"UCTE without France"
"BA";"UCTE without Germany"
"BA";"UCTE without Germany and France"
"BA";"UN-EUROPE"
"BA";"UN-SEUROPE"
"BALTSO";"ENTSO-E"
"BALTSO";"Europe without NORDEL (NCPA)"
"BALTSO";"Europe without Switzerland"
"BALTSO";"Europe without Switzerland and France"
"BALTSO";"Europe, without Russia and Turkey"
"BALTSO";"RER"
"BALTSO";"RER w/o AT+BE+CH+DE+FR+IT"
"BALTSO";"RER w/o CH+DE"
"BALTSO";"RER w/o DE+NL+NO"
"BALTSO";"RER w/o DE+NL+NO+RU"
"BALTSO";"RER w/o DE+NL+RU"
"BALTSO";"UN-EUROPE"
"BALTSO";"UN-NEUROPE"
"BB";"RLA"
"BB";"UN-AMERICAS"
"BB";"UN-CARIBBEAN"
"BD";"Asia without China"
"BD";"RAS"
"BD";"SAS"
"BD";"UN-ASIA"
"BE";"ENTSO-E"
"BE";"Europe without NORDEL (NCPA)"
"BE";"Europe without Switzerland"
"BE";"Europe without Switzerland and France"
"BE";"Europe, without Russia and Turkey"
"BE";"RER"
"BE";"RER w/o CH+DE"
"BE";"RER w/o DE+NL+NO"
"BE";"RER w/o DE+NL+NO+RU"
"BE";"RER w/o DE+NL+RU"
"BE";"UCTE"
"BE";"UCTE without France"
"BE";"UCTE without Germany"
"BE";"UCTE without Germany and France"
"BE";"UN-EUROPE"
"BE";"WEU"
"BF";"RAF"
"BF";"UN-WAFRICA"
"BG";"ENTSO-E"
"BG";"Europe without NORDEL (NCPA)"
"BG";"Europe without Switzerland"
"BG";"Europe without Switzerland and France"
"BG";"Europe, without Russia and Turkey"
"BG";"RER"
"BG";"RER w/o AT+BE+CH+DE+FR+IT"
"BG";"RER w/o CH+DE"
"BG";"RER w/o DE+NL+NO"
"BG";"RER w/o DE+NL+NO+RU"
"BG";"RER w/o DE+NL+RU"
"BG";"UCTE"
"BG";"UCTE without France"
"BG";"UCTE without Germany"
"BG";"UCTE without Germany and France"
"BG";"UN-EEUROPE"
"BG";"UN-EUROPE"
"BH";"Asia without China"
"BH";"IAI Area 8, Gulf"
"BH";"RAS"
"BH";"UN-ASIA"
"BH";"UN-WASIA"
"BI";"RAF"
"BI";"UN-EAFRICA"
"BJ";"RAF"
"BJ";"UN-WAFRICA"
"BL";"RLA"
"BL";"UN-AMERICAS"
"BL";"UN-CARIBBEAN"
"BM";"RNA"
"BM";"UN-AMERICAS"
"BO";"RLA"
"BO";"UN-AMERICAS"
"BO";"UN-SAMERICA"
"BQ";"RLA"
"BQ";"UN-AMERICAS"
"BQ";"UN-CARIBBEAN"
"BR";"IAI Area 3, South America"
"BR";"RLA"
"BR";"UN-AMERICAS"
"BR";"UN-SAMERICA"
"BR-AC";"BR"
"BR-AC";"BR-Northern grid"
"BR-AC";"IAI Area 3, South America"
"BR-AC";"RLA"
"BR-AC";"UN-AMERICAS"
"BR-AC";"UN-SAMERICA"
"BR-AL";"BR"
"BR-AL";"BR-North-eastern grid"
"BR-AL";"IAI Area 3, South America"
"BR-AL";"RLA"
"BR-AL";"UN-AMERICAS"
"BR-AL";"UN-SAMERICA"
"BR-AM";"BR"
"BR-AM";"BR-Northern grid"
"BR-AM";"IAI Area 3, South America"
"BR-AM";"RLA"
"BR-AM";"UN-AMERICAS"
"BR-AM";"UN-SAMERICA"
"BR-AP";"BR"
"BR-AP";"BR-Northern grid"
"BR-AP";"IAI Area 3, South America"
"BR-AP";"RLA"
"BR-AP";"UN-AMERICAS"
"BR-AP";"UN-SAMERICA"
"BR-BA";"BR"
"BR-BA";"BR-North-eastern grid"
"BR-BA";"IAI Area 3, South America"
"BR-BA";"RLA"
"BR-BA";"UN-AMERICAS"
"BR-BA";"UN-SAMERICA"
"BR-CE";"BR"
"BR-CE";"BR-North-eastern grid"
"BR-CE";"IAI Area 3, South America"
"BR-CE";"RLA"
"BR-CE";"UN-AMERICAS"
"BR-CE";"UN-SAMERICA"
"BR-DF";"BR"
"BR-DF";"BR-South-eastern and Mid-western grid"
"BR-DF";"IAI Area 3, South America"
"BR-DF";"RLA"
"BR-DF";"UN-AMERICAS"
"BR-DF";"UN-SAMERICA"
"BR-ES";"BR"
"BR-ES";"BR-South-eastern and Mid-western grid"
"BR-ES";"IAI Area 3, South America"
"BR-ES";"RLA"
"BR-ES";"UN-AMERICAS"
"BR-ES";"UN-SAMERICA"
"BR-GO";"BR"
"BR-GO";"BR-South-eastern and Mid-western grid"
"BR-GO";"IAI Area 3, South America"
"BR-GO";"RLA"
"BR-GO";"UN-AMERICAS"
"BR-GO";"UN-SAMERICA"
"BR-MA";"BR"
"BR-MA";"BR-North-eastern grid"
"BR-MA";"IAI Area 3, South America"
"BR-MA";"RLA"
"BR-MA";"UN-AMERICAS"
"BR-MA";"UN-SAMERICA"
"BR-MG";"BR"
"BR-MG";"BR-South-eastern and Mid-western grid"
"BR-MG";"IAI Area 3, South America"
"BR-MG";"RLA"
"BR-MG";"UN-AMERICAS"
"BR-MG";"UN-SAMERICA"
"BR-MS";"BR"
"BR-MS";"BR-South-eastern and Mid-western grid"
"BR-MS";"IAI Area 3, South America"
"BR-MS";"RLA"
"BR-MS";"UN-AMERICAS"
"BR-MS";"UN-SAMERICA"
"BR-MT";"BR"
"BR-MT";"BR-South-eastern and Mid-western grid"
"BR-MT";"IAI Area 3, South America"
"BR-MT";"RLA"
"BR-MT";"UN-AMERICAS"
"BR-MT";"UN-SAMERICA"
"BR-North-eastern grid";"BR"
"BR-North-eastern grid";"IAI Area 3, South America"
"BR-North-eastern grid";"RLA"
"BR-North-eastern grid";"UN-AMERICAS"
"BR-North-eastern grid";"UN-SAMERICA"
"BR-Northern grid";"BR"
"BR-Northern grid";"IAI Area 3, South America"
"BR-Northern grid";"RLA"
"BR-Northern grid";"UN-AMERICAS"
"BR-Northern grid";"UN-SAMERICA"
"BR-PA";"BR"
"BR-PA";"BR-Northern grid"
"BR-PA";"IAI Area 3, South America"
"BR-PA";"RLA"
"BR-PA";"UN-AMERICAS"
"BR-PA";"UN-SAMERICA"
"BR-PB";"BR"
"BR-PB";"BR-North-eastern grid"
"BR-PB";"IAI Area 3, South America"
"BR-PB";"RLA"
"BR-PB";"UN-AMERICAS"
"BR-PB";"UN-SAMERICA"
"BR-PE";"BR"
"BR-PE";"BR-North-eastern grid"
"BR-PE";"IAI Area 3, South America"
"BR-PE";"RLA"
"BR-PE";"UN-AMERICAS"
"BR-PE";"UN-SAMERICA"
"BR-PI";"BR"
"BR-PI";"BR-North-eastern grid"
"BR-PI";"IAI Area 3, South America"
"BR-PI";"RLA"
"BR-PI";"UN-AMERICAS"
"BR-PI";"UN-SAMERICA"
"BR-PR";"BR"
"BR-PR";"BR-Southern grid"
"BR-PR";"IAI Area 3, South America"
"BR-PR";"RLA"
"BR-PR";"UN-AMERICAS"
"BR-PR";"UN-SAMERICA"
"BR-RJ";"BR"
"BR-RJ";"BR-South-eastern and Mid-western grid"
"BR-RJ";"IAI Area 3, South America"
"BR-RJ";"RLA"
"BR-RJ";"UN-AMERICAS"
"BR-RJ";"UN-SAMERICA"
"BR-RN";"BR"
"BR-RN";"BR-North-eastern grid"
"BR-RN";"IAI Area 3, South America"
"BR-RN";"RLA"
"BR-RN";"UN-AMERICAS"
"BR-RN";"UN-SAMERICA"
"BR-RO";"BR"
"BR-RO";"BR-Northern grid"
"BR-RO";"IAI Area 3, South America"
"BR-RO";"RLA"
"BR-RO";"UN-AMERICAS"
"BR-RO";"UN-SAMERICA"
"BR-RR";"BR"
"BR-RR";"BR-Northern grid"
"BR-RR";"IAI Area 3, South America"
"BR-RR";"RLA"
"BR-RR";"UN-AMERICAS"
"BR-RR";"UN-SAMERICA"
"BR-RS";"BR"
"BR-RS";"BR-Southern grid"
"BR-RS";"IAI Area 3, South America"
"BR-RS";"RLA"
"BR-RS";"UN-AMERICAS"
"BR-RS";"UN-SAMERICA"
"BR-SC";"BR"
"BR-SC";"BR-Southern grid"
"BR-SC";"IAI Area 3, South America"
"BR-SC";"RLA"
"BR-SC";"UN-AMERICAS"
"BR-SC";"UN-SAMERICA"
"BR-SE";"BR"
"BR-SE";"BR-North-eastern grid"
"BR-SE";"IAI Area 3, South America"
"BR-SE";"RLA"
"BR-SE";"UN-AMERICAS"
"BR-SE";"UN-SAMERICA"
"BR-SP";"BR"
"BR-SP";"BR-South-eastern and Mid-western grid"
"BR-SP";"IAI Area 3, South America"
"BR-SP";"RLA"
"BR-SP";"UN-AMERICAS"
"BR-SP";"UN-SAMERICA"
"BR-South-eastern and Mid-western grid";"BR"
"BR-South-eastern and Mid-western grid";"IAI Area 3, South America"
"BR-South-eastern and Mid-western grid";"RLA"
"BR-South-eastern and Mid-western grid";"UN-AMERICAS"
"BR-South-eastern and Mid-western grid";"UN-SAMERICA"
"BR-Southern grid";"BR"
"BR-Southern grid";"IAI Area 3, South America"
"BR-Southern grid";"RLA"
"BR-Southern grid";"UN-AMERICAS"
"BR-Southern grid";"UN-SAMERICA"
"BR-TO";"BR"
"BR-TO";"BR-Northern grid"
"BR-TO";"IAI Area 3, South America"
"BR-TO";"RLA"
"BR-TO";"UN-AMERICAS"
"BR-TO";"UN-SAMERICA"
"BS";"RLA"
"BS";"UN-AMERICAS"
"BS";"UN-CARIBBEAN"
"BT";"Asia without China"
"BT";"RAS"
"BT";"SAS"
"BT";"UN-ASIA"
"BV";"ENTSO-E"
"BV";"Europe without Switzerland"
"BV";"Europe without Switzerland and France"
"BV";"Europe, without Russia and Turkey"
"BV";"IAI Area, EU27 & EFTA"
"BV";"NO"
"BV";"NORDEL"
"BV";"RER"
"BV";"RER w/o AT+BE+CH+DE+FR+IT"
"BV";"RER w/o CH+DE"
"BV";"RER w/o DE+NL+RU"
"BV";"UN-EUROPE"
"BV";"UN-NEUROPE"
"BW";"RAF"
"BW";"UN-SASIA"
"BY";"Europe without NORDEL (NCPA)"
"BY";"Europe without Switzerland"
"BY";"Europe without Switzerland and France"
"BY";"Europe, without Russia and Turkey"
"BY";"FSU"
"BY";"RER"
"BY";"RER w/o AT+BE+CH+DE+FR+IT"
"BY";"RER w/o CH+DE"
"BY";"RER w/o DE+NL+NO"
"BY";"RER w/o DE+NL+NO+RU"
"BY";"RER w/o DE+NL+RU"
"BY";"UN-EEUROPE"
"BY";"UN-EUROPE"
"BZ";"RLA"
"BZ";"UN-AMERICAS"
"BZ";"UN-CAMERICA"
"CA";"IAI Area 2, North America"
"CA";"NAFTA"
"CA";"RNA"
"CA";"UN-AMERICAS"
"CA-AB";"CA"
"CA-AB";"Canada without Quebec"
"CA-AB";"IAI Area 2, North America"
"CA-AB";"IAI Area 2, without Quebec"
"CA-AB";"NAFTA"
"CA-AB";"RNA"
"CA-AB";"UN-AMERICAS"
"CA-AB";"WECC"
"CA-BC";"CA"
"CA-BC";"Canada without Alberta"
"CA-BC";"Canada without Alberta and Quebec"
"CA-BC";"Canada without Quebec"
"CA-BC";"IAI Area 2, North America"
"CA-BC";"IAI Area 2, without Quebec"
"CA-BC";"NAFTA"
"CA-BC";"RNA"
"CA-BC";"UN-AMERICAS"
"CA-BC";"WECC"
"CA-MB";"CA"
"CA-MB";"Canada without Alberta"
"CA-MB";"Canada without Alberta and Quebec"
"CA-MB";"Canada without Quebec"
"CA-MB";"IAI Area 2, North America"
"CA-MB";"IAI Area 2, without Quebec"
"CA-MB";"MRO"
"CA-MB";"NAFTA"
"CA-MB";"RNA"
"CA-MB";"UN-AMERICAS"
"CA-NB";"CA"
"CA-NB";"Canada without Alberta"
"CA-NB";"Canada without Alberta and Quebec"
"CA-NB";"Canada without Quebec"
"CA-NB";"IAI Area 2, North America"
"CA-NB";"IAI Area 2, without Quebec"
"CA-NB";"NAFTA"
"CA-NB";"NPCC"
"CA-NB";"RNA"
"CA-NB";"UN-AMERICAS"
"CA-NF";"CA"
"CA-NF";"Canada without Alberta"
"CA-NF";"Canada without Alberta and Quebec"
"CA-NF";"Canada without Quebec"
"CA-NF";"IAI Area 2, North America"
"CA-NF";"IAI Area 2, without Quebec"
"CA-NF";"NAFTA"
"CA-NF";"RNA"
"CA-NF";"UN-AMERICAS"
"CA-NS";"CA"
"CA-NS";"Canada without Alberta"
"CA-NS";"Canada without Alberta and Quebec"
"CA-NS";"Canada without Quebec"
"CA-NS";"IAI Area 2, North America"
"CA-NS";"IAI Area 2, without Quebec"
"CA-NS";"NAFTA"
"CA-NS";"NPCC"
"CA-NS";"RNA"
"CA-NS";"UN-AMERICAS"
"CA-NT";"CA"
"CA-NT";"Canada without Alberta"
"CA-NT";"Canada without Alberta and Quebec"
"CA-NT";"Canada without Quebec"
"CA-NT";"IAI Area 2, North America"
"CA-NT";"IAI Area 2, without Quebec"
"CA-NT";"NAFTA"
"CA-NT";"RNA"
"CA-NT";"UN-AMERICAS"
"CA-NU";"CA"
"CA-NU";"Canada without Alberta"
"CA-NU";"Canada without Alberta and Quebec"
"CA-NU";"Canada without Quebec"
"CA-NU";"IAI Area 2, North America"
"CA-NU";"IAI Area 2, without Quebec"
"CA-NU";"NAFTA"
"CA-NU";"RNA"
"CA-NU";"UN-AMERICAS"
"CA-ON";"CA"
"CA-ON";"Canada without Alberta"
"CA-ON";"Canada without Alberta and Quebec"
"CA-ON";"Canada without Quebec"
"CA-ON";"IAI Area 2, North America"
"CA-ON";"IAI Area 2, without Quebec"
"CA-ON";"NAFTA"
"CA-ON";"NPCC"
"CA-ON";"RNA"
"CA-ON";"UN-AMERICAS"
"CA-PE";"CA"
"CA-PE";"Canada without Alberta"
"CA-PE";"Canada without Alberta and Quebec"
"CA-PE";"Canada without Quebec"
"CA-PE";"IAI Area 2, North America"
"CA-PE";"IAI Area 2, without Quebec"
"CA-PE";"NAFTA"
"CA-PE";"NPCC"
"CA-PE";"RNA"
"CA-PE";"UN-AMERICAS"
"CA-QC";"CA"
"CA-QC";"Canada without Alberta"
"CA-QC";"IAI Area 2, North America"
"CA-QC";"NAFTA"
"CA-QC";"NPCC"
"CA-QC";"Qu̩bec, HQ distribution network"
"CA-QC";"RNA"
"CA-QC";"UN-AMERICAS"
"CA-SK";"CA"
"CA-SK";"Canada without Alberta"
"CA-SK";"Canada without Alberta and Quebec"
"CA-SK";"Canada without Quebec"
"CA-SK";"IAI Area 2, North America"
"CA-SK";"IAI Area 2, without Quebec"
"CA-SK";"MRO"
"CA-SK";"NAFTA"
"CA-SK";"RNA"
"CA-SK";"UN-AMERICAS"
"CA-YK";"CA"
"CA-YK";"Canada without Alberta"
"CA-YK";"Canada without Alberta and Quebec"
"CA-YK";"Canada without Quebec"
"CA-YK";"IAI Area 2, North America"
"CA-YK";"IAI Area 2, without Quebec"
"CA-YK";"NAFTA"
"CA-YK";"RNA"
"CA-YK";"UN-AMERICAS"
"CD";"RAF"
"CD";"UN-MAFRICA"
"CENTREL";"ENTSO-E"
"CENTREL";"Europe without NORDEL (NCPA)"
"CENTREL";"Europe without Switzerland"
"CENTREL";"Europe without Switzerland and France"
"CENTREL";"Europe, without Russia and Turkey"
"CENTREL";"RER"
"CENTREL";"RER w/o AT+BE+CH+DE+FR+IT"
"CENTREL";"RER w/o CH+DE"
"CENTREL";"RER w/o DE+NL+NO"
"CENTREL";"RER w/o DE+NL+NO+RU"
"CENTREL";"RER w/o DE+NL+RU"
"CENTREL";"UCTE"
"CENTREL";"UCTE without France"
"CENTREL";"UCTE without Germany"
"CENTREL";"UCTE without Germany and France"
"CENTREL";"UN-EEUROPE"
"CENTREL";"UN-EUROPE"
"CF";"RAF"
"CF";"UN-MAFRICA"
"CG";"RAF"
"CG";"UN-MAFRICA"
"CH";"ENTSO-E"
"CH";"Europe without NORDEL (NCPA)"
"CH";"Europe, without Russia and Turkey"
"CH";"RER"
"CH";"RER w/o DE+NL+NO+RU"
"CH";"RER w/o DE+NL+RU"
"CH";"UCTE"
